;0
0;262.715957331385
1;262.82543292181265
2;262.5831251398269
3;261.9093738735046
4;261.886820860183
5;262.45658907245024
6;264.41491529729154
7;262.6194691498398
8;263.04702870428605
9;263.5361251384261
10;262.737433711776
11;264.82745914162354
12;263.8088218982593
13;268.10977299778534
14;268.29922208765504
15;269.12549387254006
16;269.1186446741435
17;267.0598883655623
18;267.00200683098944
19;263.5886983530677
20;263.5447638069495
21;265.04582283836663
22;265.77048902510364
23;264.1334746571736
24;264.5660220089979
25;263.05102800222204
26;262.90435310216867
27;264.63081146993534
28;266.9370804843594
29;267.6232170159727
30;268.9299468553693
31;270.4620632172152
32;272.16282697917194
33;272.78783761298456
34;269.6307245766549
35;270.9786085455403
36;270.65076103598943
37;270.0822671313988
38;274.1697193874922
39;271.6859269184427
40;274.2428860449111
41;272.00785518009883
42;270.80370856240097
43;269.2715922005551
44;271.68284134761603
45;269.4777770502434
46;274.4173690662724
47;277.3155475088278
48;277.55347769914124
49;277.55347769914124
50;277.55347769914124
51;277.55347769914124
52;277.55347769914124
53;277.55347769914124
54;277.55347769914124
55;277.55347769914124
56;277.55347769914124
57;277.55347769914124
58;277.55347769914124
59;277.55347769914124
60;277.2451608313729
61;277.55347769914124
62;269.79857368037614
63;270.3456399505149
64;269.1186446741435
65;269.4777770502434
66;269.9251536408987
67;270.27325242166194
68;269.4777770502434
69;273.12938673715826
70;277.3155475088278
71;277.55347769914124
72;277.55347769914124
73;277.55347769914124
74;277.55347769914124
75;277.55347769914124
76;277.55347769914124
77;277.55347769914124
78;277.55347769914124
79;277.55347769914124
80;277.55347769914124
81;277.55347769914124
82;277.55347769914124
83;277.55347769914124
84;277.55347769914124
85;277.55347769914124
86;277.55347769914124
87;277.55347769914124
88;277.55347769914124
89;277.55347769914124
90;277.55347769914124
91;277.55347769914124
92;277.55347769914124
93;277.55347769914124
94;277.55347769914124
95;277.55347769914124
96;277.55347769914124
97;277.55347769914124
98;277.55347769914124
99;277.55347769914124
100;277.55347769914124
101;277.55347769914124
102;277.55347769914124
103;277.55347769914124
104;277.55347769914124
105;277.55347769914124
106;277.55347769914124
107;277.55347769914124
108;277.55347769914124
109;277.55347769914124
110;277.55347769914124
111;277.55347769914124
112;277.55347769914124
113;277.55347769914124
114;277.55347769914124
115;277.55347769914124
116;277.55347769914124
117;277.55347769914124
118;277.55347769914124
119;277.55347769914124
120;277.55347769914124
121;277.55347769914124
122;277.55347769914124
123;277.55347769914124
124;277.55347769914124
125;277.55347769914124
126;277.55347769914124
127;277.55347769914124
128;277.55347769914124
129;277.55347769914124
130;277.55347769914124
131;277.55347769914124
132;277.55347769914124
133;277.55347769914124
134;277.55347769914124
135;277.55347769914124
136;277.55347769914124
137;277.55347769914124
138;270.9715576661222
139;277.38562859542003
140;277.3235686046645
141;277.55347769914124
142;277.55347769914124
143;277.55347769914124
144;277.55347769914124
145;277.55347769914124
146;274.95065137337485
147;265.97297101406645
148;269.3015150696917
149;265.0550294946777
150;264.3059443459014
151;268.30624655040924
152;268.0604978431314
153;274.2644215398608
154;270.3561188614813
155;274.2428860449111
156;277.3953283778205
157;277.55347769914124
158;277.55347769914124
159;277.55347769914124
160;271.9238571087561
161;270.80370856240097
162;269.35867409529635
163;272.78783761298456
164;275.21636576425965
165;269.35445864037445
166;264.8871513261844
167;264.98195781880565
168;263.1181644929105
169;267.7785060309199
170;267.8871268682578
171;277.2326810690085
172;275.46424166693555
173;277.4684950352394
174;277.55347769914124
175;269.52652319901756
176;269.35867409529635
177;264.1544761962343
178;264.33701773328954
179;263.2449097999004
180;264.53943643818025
181;264.69766939408424
182;263.3256825601451
183;262.0245699908675
184;260.43940470009886
185;259.6543128338092
186;258.9642730528812
187;257.26132664392094
188;255.97786364535284
189;256.3959305180905
190;256.45882652079473
191;256.2374088947092
192;256.70890954208954
193;257.32785515954475
194;256.3269112945304
195;257.2052847970069
196;257.5277930095483
197;257.8248286085917
198;258.3945465432369
199;259.72978554084676
200;260.7736347647528
201;260.3866151390005
202;260.4780928763954
203;260.86727282378166
204;261.23030196398685
205;264.5939758175323
206;261.6970334172698
207;262.6385340539007
208;261.68813233939665
209;263.75056367971314
210;262.13175880186486
211;262.8382322680148
212;267.3694686824385
213;267.83760290582546
214;269.20572656888476
215;270.65076103598943
216;272.9601468791282
217;271.9346885226799
218;269.35867409529635
219;269.35867409529635
220;269.20572656888476
221;276.26042481847924
222;277.40053017272965
223;277.39673526208344
224;277.55347769914124
225;277.55347769914124
226;277.55347769914124
227;277.55347769914124
228;277.55347769914124
229;277.55347769914124
230;277.55347769914124
231;277.55347769914124
232;277.55347769914124
233;277.55347769914124
234;277.55347769914124
235;277.55347769914124
236;277.55347769914124
237;277.55347769914124
238;277.39673526208344
239;277.55347769914124
240;277.55347769914124
241;277.55347769914124
242;277.55347769914124
243;277.55347769914124
244;277.55347769914124
245;277.55347769914124
246;277.55347769914124
247;277.55347769914124
248;277.55347769914124
249;277.55347769914124
250;277.55347769914124
251;277.55347769914124
252;277.55347769914124
253;277.55347769914124
254;277.55347769914124
255;277.55347769914124
256;277.55347769914124
257;277.55347769914124
258;277.55347769914124
259;277.55347769914124
260;277.55347769914124
261;277.55347769914124
262;277.55347769914124
263;277.55347769914124
264;277.55347769914124
265;277.55347769914124
266;277.55347769914124
267;277.55347769914124
268;277.55347769914124
269;277.55347769914124
270;277.55347769914124
271;277.55347769914124
272;277.55347769914124
273;277.55347769914124
274;277.55347769914124
275;277.55347769914124
276;277.55347769914124
277;277.55347769914124
278;277.55347769914124
279;277.55347769914124
280;277.55347769914124
281;277.55347769914124
282;277.55347769914124
283;277.55347769914124
284;277.55347769914124
285;277.55347769914124
286;277.55347769914124
287;277.55347769914124
288;277.55347769914124
289;277.55347769914124
290;277.55347769914124
291;277.55347769914124
292;277.55347769914124
293;277.55347769914124
294;277.55347769914124
295;277.55347769914124
296;277.55347769914124
297;277.55347769914124
298;277.55347769914124
299;277.55347769914124
300;277.55347769914124
301;277.55347769914124
302;277.55347769914124
303;277.55347769914124
304;277.55347769914124
305;277.55347769914124
306;277.55347769914124
307;277.55347769914124
308;277.55347769914124
309;277.55347769914124
310;277.55347769914124
311;277.55347769914124
312;277.55347769914124
313;277.55347769914124
314;277.55347769914124
315;277.55347769914124
316;277.55347769914124
317;277.55347769914124
318;277.55347769914124
319;277.55347769914124
320;277.55347769914124
321;277.55347769914124
322;277.55347769914124
323;277.55347769914124
324;277.55347769914124
325;277.55347769914124
326;277.55347769914124
327;277.55347769914124
328;277.55347769914124
329;277.55347769914124
330;277.55347769914124
331;277.55347769914124
332;277.55347769914124
333;277.55347769914124
334;277.55347769914124
335;277.55347769914124
336;277.55347769914124
337;277.55347769914124
338;277.55347769914124
339;277.55347769914124
340;277.55347769914124
341;277.55347769914124
342;277.55347769914124
343;277.55347769914124
344;277.55347769914124
345;277.55347769914124
346;277.55347769914124
347;277.55347769914124
348;277.55347769914124
349;277.55347769914124
350;277.55347769914124
351;277.55347769914124
352;277.55347769914124
353;277.55347769914124
354;277.55347769914124
355;277.55347769914124
356;277.55347769914124
357;277.55347769914124
358;277.55347769914124
359;277.55347769914124
360;277.55347769914124
361;277.55347769914124
362;277.55347769914124
363;277.55347769914124
364;277.55347769914124
365;277.55347769914124
366;277.55347769914124
367;277.55347769914124
368;277.55347769914124
369;277.55347769914124
370;277.55347769914124
371;277.55347769914124
372;277.55347769914124
373;277.55347769914124
374;277.55347769914124
375;277.55347769914124
376;277.55347769914124
377;277.55347769914124
378;277.55347769914124
379;277.55347769914124
380;277.55347769914124
381;277.55347769914124
382;277.55347769914124
383;277.55347769914124
384;277.55347769914124
385;277.55347769914124
386;277.55347769914124
387;277.55347769914124
388;277.55347769914124
389;277.55347769914124
390;277.55347769914124
391;277.55347769914124
392;277.55347769914124
393;277.55347769914124
394;277.55347769914124
395;277.55347769914124
396;277.55347769914124
397;277.55347769914124
398;277.55347769914124
399;277.55347769914124
400;277.55347769914124
401;277.55347769914124
402;277.55347769914124
403;277.55347769914124
404;277.55347769914124
405;277.55347769914124
406;277.55347769914124
407;277.55347769914124
408;277.55347769914124
409;277.55347769914124
410;277.55347769914124
411;277.55347769914124
412;277.55347769914124
413;277.55347769914124
414;277.55347769914124
415;277.55347769914124
416;277.55347769914124
417;277.55347769914124
418;277.55347769914124
419;277.55347769914124
420;277.55347769914124
421;277.55347769914124
422;277.55347769914124
423;277.55347769914124
424;277.55347769914124
425;277.55347769914124
426;277.55347769914124
427;277.55347769914124
428;277.55347769914124
429;277.55347769914124
430;277.55347769914124
431;277.55347769914124
432;277.55347769914124
433;277.55347769914124
434;277.55347769914124
435;277.55347769914124
436;277.55347769914124
437;277.55347769914124
438;277.55347769914124
439;277.55347769914124
440;277.55347769914124
441;277.55347769914124
442;277.55347769914124
443;277.55347769914124
444;277.55347769914124
445;277.55347769914124
446;277.55347769914124
447;277.55347769914124
448;277.55347769914124
449;277.55347769914124
450;277.55347769914124
451;277.55347769914124
452;277.55347769914124
453;277.55347769914124
454;277.55347769914124
455;277.55347769914124
456;277.55347769914124
457;277.55347769914124
458;277.55347769914124
459;277.55347769914124
460;277.55347769914124
461;277.55347769914124
462;277.55347769914124
463;277.55347769914124
464;277.55347769914124
465;277.55347769914124
466;277.55347769914124
467;277.55347769914124
468;277.55347769914124
469;277.55347769914124
470;277.55347769914124
471;277.55347769914124
472;277.55347769914124
473;277.55347769914124
474;277.55347769914124
475;277.55347769914124
476;277.55347769914124
477;277.55347769914124
478;277.55347769914124
479;277.55347769914124
480;277.55347769914124
481;277.55347769914124
482;277.55347769914124
483;277.55347769914124
484;277.55347769914124
485;277.55347769914124
486;277.55347769914124
487;277.55347769914124
488;277.55347769914124
489;277.55347769914124
490;277.2451608313729
491;277.55347769914124
492;277.32752524945846
493;263.79983710943077
494;269.07781562107806
495;260.3025970850434
496;261.5702925688089
497;256.79147681733264
498;256.6805715180784
499;254.35438337608454
500;254.07762097044008
501;254.55755570573652
502;255.7123354472122
503;258.65941997868623
504;258.79820624803716
505;259.97803218234503
506;259.91509977027863
507;259.71641508572907
508;258.39809302081596
509;257.5223880555612
510;261.0051144417996
511;262.1745697604845
512;276.11569302678777
513;277.40053017272965
514;277.55347769914124
515;277.55347769914124
516;277.55347769914124
517;277.55347769914124
518;277.55347769914124
519;277.55347769914124
520;273.02885337412465
521;277.38562859542003
522;277.55347769914124
523;277.55347769914124
524;277.55347769914124
525;277.55347769914124
526;277.55347769914124
527;277.55347769914124
528;277.55347769914124
529;277.55347769914124
530;277.55347769914124
531;277.55347769914124
532;277.55347769914124
533;277.55347769914124
534;277.55347769914124
535;277.55347769914124
536;277.55347769914124
537;277.55347769914124
538;277.55347769914124
539;277.55347769914124
540;277.55347769914124
541;277.55347769914124
542;277.55347769914124
543;277.55347769914124
544;277.55347769914124
545;277.55347769914124
546;277.55347769914124
547;277.55347769914124
548;277.55347769914124
549;277.55347769914124
550;277.55347769914124
551;277.55347769914124
552;277.55347769914124
553;277.55347769914124
554;277.55347769914124
555;277.55347769914124
556;277.55347769914124
557;277.55347769914124
558;277.55347769914124
559;277.55347769914124
560;277.55347769914124
561;277.55347769914124
562;277.55347769914124
563;277.55347769914124
564;277.55347769914124
565;277.55347769914124
566;277.55347769914124
567;277.55347769914124
568;277.55347769914124
569;277.55347769914124
570;277.55347769914124
571;277.55347769914124
572;277.55347769914124
573;277.55347769914124
574;277.55347769914124
575;277.55347769914124
576;277.55347769914124
577;277.55347769914124
578;277.55347769914124
579;277.55347769914124
580;277.55347769914124
581;277.55347769914124
582;277.55347769914124
583;277.55347769914124
584;277.55347769914124
585;277.55347769914124
586;277.55347769914124
587;277.55347769914124
588;277.55347769914124
589;277.55347769914124
590;277.55347769914124
591;277.55347769914124
592;277.55347769914124
593;277.55347769914124
594;277.55347769914124
595;277.55347769914124
596;277.55347769914124
597;277.55347769914124
598;277.55347769914124
599;277.55347769914124
600;277.55347769914124
601;277.55347769914124
602;277.55347769914124
603;277.55347769914124
604;277.55347769914124
605;277.55347769914124
606;277.55347769914124
607;277.55347769914124
608;277.55347769914124
609;277.55347769914124
610;277.55347769914124
611;277.55347769914124
612;277.55347769914124
613;277.55347769914124
614;277.55347769914124
615;277.55347769914124
616;277.55347769914124
617;277.55347769914124
618;277.55347769914124
619;277.55347769914124
620;277.55347769914124
621;277.55347769914124
622;277.55347769914124
623;277.55347769914124
624;277.55347769914124
625;277.55347769914124
626;277.55347769914124
627;277.55347769914124
628;277.55347769914124
629;277.55347769914124
630;277.55347769914124
631;277.55347769914124
632;277.55347769914124
633;277.55347769914124
634;277.55347769914124
635;277.55347769914124
636;277.55347769914124
637;277.55347769914124
638;277.55347769914124
639;277.55347769914124
640;277.55347769914124
641;277.55347769914124
642;277.55347769914124
643;277.55347769914124
644;277.55347769914124
645;277.55347769914124
646;277.55347769914124
647;277.55347769914124
648;277.55347769914124
649;277.55347769914124
650;277.55347769914124
651;277.55347769914124
652;277.55347769914124
653;277.55347769914124
654;277.55347769914124
655;277.55347769914124
656;277.55347769914124
657;277.55347769914124
658;277.55347769914124
659;277.55347769914124
660;277.55347769914124
661;277.55347769914124
662;277.55347769914124
663;277.55347769914124
664;277.55347769914124
665;277.55347769914124
666;277.55347769914124
667;277.55347769914124
668;277.55347769914124
669;277.55347769914124
670;277.55347769914124
671;277.55347769914124
672;277.55347769914124
673;277.55347769914124
674;277.55347769914124
675;277.55347769914124
676;277.55347769914124
677;277.55347769914124
678;277.55347769914124
679;277.55347769914124
680;277.55347769914124
681;277.55347769914124
682;277.55347769914124
683;277.55347769914124
684;277.55347769914124
685;277.55347769914124
686;277.55347769914124
687;277.55347769914124
688;277.55347769914124
689;277.55347769914124
690;277.55347769914124
691;277.55347769914124
692;277.55347769914124
693;277.55347769914124
694;277.55347769914124
695;277.55347769914124
696;277.55347769914124
697;277.55347769914124
698;277.55347769914124
699;277.55347769914124
700;277.55347769914124
701;277.55347769914124
702;277.55347769914124
703;277.55347769914124
704;277.55347769914124
705;277.55347769914124
706;277.55347769914124
707;277.55347769914124
708;277.55347769914124
709;277.55347769914124
710;277.55347769914124
711;277.55347769914124
712;277.55347769914124
713;277.55347769914124
714;277.55347769914124
715;277.55347769914124
716;277.55347769914124
717;277.55347769914124
718;277.55347769914124
719;277.55347769914124
720;277.55347769914124
721;277.55347769914124
722;277.55347769914124
723;277.55347769914124
724;277.55347769914124
725;277.55347769914124
726;277.55347769914124
727;277.55347769914124
728;277.55347769914124
729;277.55347769914124
730;277.55347769914124
731;277.55347769914124
732;277.55347769914124
733;277.55347769914124
734;277.55347769914124
735;277.55347769914124
736;277.55347769914124
737;277.55347769914124
738;277.55347769914124
739;277.55347769914124
740;277.55347769914124
741;277.55347769914124
742;277.55347769914124
743;277.55347769914124
744;277.55347769914124
745;277.55347769914124
746;277.55347769914124
747;277.55347769914124
748;277.55347769914124
749;277.55347769914124
750;277.55347769914124
751;277.55347769914124
752;277.55347769914124
753;277.55347769914124
754;277.55347769914124
755;277.55347769914124
756;277.55347769914124
757;277.55347769914124
758;277.55347769914124
759;277.55347769914124
760;277.55347769914124
761;277.55347769914124
762;277.55347769914124
763;277.55347769914124
764;277.55347769914124
765;277.55347769914124
766;277.55347769914124
767;277.55347769914124
768;277.55347769914124
769;277.55347769914124
770;277.55347769914124
771;277.55347769914124
772;277.55347769914124
773;277.55347769914124
774;277.55347769914124
775;277.55347769914124
776;277.55347769914124
777;277.55347769914124
778;277.55347769914124
779;277.55347769914124
780;277.55347769914124
781;277.55347769914124
782;277.55347769914124
783;277.55347769914124
784;277.55347769914124
785;277.55347769914124
786;277.55347769914124
787;277.55347769914124
788;277.55347769914124
789;277.55347769914124
790;277.55347769914124
791;277.55347769914124
792;277.55347769914124
793;277.55347769914124
794;277.55347769914124
795;277.55347769914124
796;277.55347769914124
797;277.55347769914124
798;277.55347769914124
799;277.55347769914124
800;277.55347769914124
801;277.55347769914124
802;277.55347769914124
803;277.55347769914124
804;277.55347769914124
805;277.55347769914124
806;277.55347769914124
807;277.55347769914124
808;277.55347769914124
809;277.55347769914124
810;277.55347769914124
811;277.55347769914124
812;277.55347769914124
813;277.55347769914124
814;277.55347769914124
815;277.55347769914124
816;277.55347769914124
817;277.55347769914124
818;277.55347769914124
819;277.55347769914124
820;277.55347769914124
821;277.55347769914124
822;277.55347769914124
823;277.55347769914124
824;277.55347769914124
825;277.55347769914124
826;277.55347769914124
827;277.55347769914124
828;277.55347769914124
829;277.55347769914124
830;277.55347769914124
831;277.55347769914124
832;277.55347769914124
833;277.55347769914124
834;277.55347769914124
835;277.55347769914124
836;277.55347769914124
837;277.55347769914124
838;277.55347769914124
839;277.55347769914124
840;277.55347769914124
841;277.55347769914124
842;277.55347769914124
843;277.55347769914124
844;277.55347769914124
845;277.55347769914124
846;277.55347769914124
847;277.55347769914124
848;277.55347769914124
849;277.55347769914124
850;277.55347769914124
851;277.55347769914124
852;277.55347769914124
853;277.55347769914124
854;277.55347769914124
855;277.55347769914124
856;277.55347769914124
857;277.55347769914124
858;277.55347769914124
859;277.55347769914124
860;277.55347769914124
861;277.55347769914124
862;277.55347769914124
863;277.55347769914124
864;277.55347769914124
865;277.55347769914124
866;277.55347769914124
867;277.55347769914124
868;277.55347769914124
869;277.55347769914124
870;277.55347769914124
871;277.55347769914124
872;277.55347769914124
873;277.55347769914124
874;277.55347769914124
875;277.55347769914124
876;277.55347769914124
877;277.55347769914124
878;277.55347769914124
879;277.55347769914124
880;277.55347769914124
881;277.55347769914124
882;277.55347769914124
883;277.55347769914124
884;277.55347769914124
885;277.55347769914124
886;277.55347769914124
887;277.55347769914124
888;277.55347769914124
889;277.55347769914124
890;277.55347769914124
891;277.55347769914124
892;277.55347769914124
893;277.55347769914124
894;277.55347769914124
895;277.55347769914124
896;277.55347769914124
897;277.55347769914124
898;277.55347769914124
899;277.55347769914124
900;277.55347769914124
901;277.55347769914124
902;277.55347769914124
903;277.55347769914124
904;277.55347769914124
905;277.55347769914124
906;277.55347769914124
907;277.55347769914124
908;277.55347769914124
909;277.55347769914124
910;277.55347769914124
911;277.55347769914124
912;277.55347769914124
913;277.55347769914124
914;277.55347769914124
915;277.55347769914124
916;277.55347769914124
917;277.55347769914124
918;277.55347769914124
919;277.55347769914124
920;277.55347769914124
921;277.55347769914124
922;277.55347769914124
923;277.55347769914124
924;277.55347769914124
925;277.55347769914124
926;277.55347769914124
927;277.55347769914124
928;277.55347769914124
929;277.55347769914124
930;277.55347769914124
931;277.55347769914124
932;277.55347769914124
933;277.55347769914124
934;277.55347769914124
935;277.55347769914124
936;277.55347769914124
937;277.55347769914124
938;277.55347769914124
939;277.55347769914124
940;277.55347769914124
941;277.55347769914124
942;277.55347769914124
943;277.55347769914124
944;277.55347769914124
945;277.55347769914124
946;277.55347769914124
947;277.55347769914124
948;277.55347769914124
949;277.55347769914124
950;277.55347769914124
951;277.55347769914124
952;277.55347769914124
953;277.55347769914124
954;277.55347769914124
955;277.55347769914124
956;277.55347769914124
957;277.55347769914124
958;277.55347769914124
959;277.55347769914124
960;277.55347769914124
961;277.55347769914124
962;277.55347769914124
963;277.55347769914124
964;277.55347769914124
965;277.55347769914124
966;277.55347769914124
967;277.55347769914124
968;277.55347769914124
969;277.55347769914124
970;277.55347769914124
971;277.55347769914124
972;277.55347769914124
973;277.55347769914124
974;277.55347769914124
975;277.55347769914124
976;277.55347769914124
977;277.55347769914124
978;277.55347769914124
979;277.55347769914124
980;277.55347769914124
981;277.55347769914124
982;277.55347769914124
983;277.55347769914124
984;277.55347769914124
985;277.55347769914124
986;277.55347769914124
987;277.55347769914124
988;277.55347769914124
989;277.55347769914124
990;277.55347769914124
991;277.55347769914124
992;277.55347769914124
993;277.55347769914124
994;277.55347769914124
995;277.55347769914124
996;277.55347769914124
997;277.55347769914124
998;277.55347769914124
999;277.55347769914124
1000;277.55347769914124
1001;277.55347769914124
1002;277.55347769914124
1003;277.55347769914124
1004;277.55347769914124
1005;277.55347769914124
1006;277.55347769914124
1007;277.55347769914124
1008;277.55347769914124
1009;277.55347769914124
1010;277.55347769914124
1011;277.55347769914124
1012;277.55347769914124
1013;277.55347769914124
1014;277.55347769914124
1015;277.55347769914124
1016;277.55347769914124
1017;277.55347769914124
1018;277.55347769914124
1019;277.55347769914124
1020;277.55347769914124
1021;277.55347769914124
1022;277.55347769914124
1023;277.55347769914124
1024;277.55347769914124
1025;277.55347769914124
1026;277.55347769914124
1027;277.55347769914124
1028;277.55347769914124
1029;277.55347769914124
1030;277.55347769914124
1031;277.55347769914124
1032;277.55347769914124
1033;277.55347769914124
1034;277.55347769914124
1035;277.55347769914124
1036;277.55347769914124
1037;277.55347769914124
1038;277.55347769914124
1039;277.55347769914124
1040;277.55347769914124
1041;277.55347769914124
1042;277.55347769914124
1043;277.55347769914124
1044;277.55347769914124
1045;277.55347769914124
1046;277.55347769914124
1047;277.55347769914124
1048;277.55347769914124
1049;277.55347769914124
1050;277.55347769914124
1051;277.55347769914124
1052;277.55347769914124
1053;277.55347769914124
1054;277.55347769914124
1055;277.55347769914124
1056;277.55347769914124
1057;277.55347769914124
1058;277.55347769914124
1059;277.55347769914124
1060;277.55347769914124
1061;277.55347769914124
1062;277.55347769914124
1063;277.55347769914124
1064;277.55347769914124
1065;277.55347769914124
1066;277.55347769914124
1067;277.55347769914124
1068;277.55347769914124
1069;277.55347769914124
1070;277.55347769914124
1071;277.55347769914124
1072;277.55347769914124
1073;277.55347769914124
1074;277.55347769914124
1075;277.55347769914124
1076;277.55347769914124
1077;277.55347769914124
1078;277.55347769914124
1079;277.55347769914124
1080;277.55347769914124
1081;277.55347769914124
1082;277.55347769914124
